"Class","Sid","E1","E2","E3","E4","E5","M1","M2","M3","Q1","Q2"
"H","H93","D","A","D","B","C",30,20,20,"Apple","Pear"
"E","E51","A","A","D","D","C",20,30,30,"Pear","Pear"
"C","C34","B","B","D","C","A",20,30,20,"Cherry","Pear"
"A","A10","C","C","D","C","B",20,30,20,"Apple","Apple"
"D","D31","A","B","C","C","B",30,30,20,"Apple","Apple"
"H","H87","D","B","C","B","C",20,20,20,"Apple","Apple"
"F","F08","B","A","B","B","A",20,30,20,"Cherry","Cherry"
"G","G42","D","B","D","A","B",30,20,30,"Apple","Apple"
"G","G82","A","D","B","D","D",30,30,20,"Cherry","Cherry"
"F","F42","D","D","B","D","D",20,20,20,"Apple","Cherry"
"B","B25","A","D","D","A","A",30,20,20,"Cherry","Cherry"
"C","C70","A","B","D","D","D",30,20,30,"Cherry","Pear"
"E","E17","C","C","D","D","C",20,30,30,"Cherry","Apple"
"A","A93","C","B","A","A","D",20,30,20,"Pear","Apple"
"C","C79","A","C","D","A","B",20,30,20,"Cherry","Pear"
"D","D77","B","B","C","D","A",20,20,20,"Apple","Cherry"
"C","C45","A","C","D","C","B",20,20,30,"Apple","Pear"
"G","G60","A","D","C","B","A",30,30,20,"Apple","Cherry"
"A","A89","A","D","A","B","C",20,20,20,"Pear","Cherry"
"E","E99","A","B","D","C","C",20,30,20,"Pear","Apple"
"D","D07","D","B","C","C","B",30,20,20,"Cherry","Pear"
"G","G10","D","C","B","C","D",30,20,30,"Cherry","Pear"
"A","A21","B","C","A","A","A",30,30,20,"Pear","Pear"
"G","G58","B","A","A","C","C",20,30,30,"Pear","Apple"
"C","C51","B","C","C","A","A",30,20,20,"Cherry","Cherry"
"D","D44","D","D","D","A","A",30,30,20,"Pear","Cherry"
"H","H75","B","D","D","C","D",30,30,20,"Pear","Pear"
"A","A59","D","A","D","B","C",30,20,30,"Apple","Pear"
"F","F64","D","C","A","B","D",20,20,20,"Cherry","Cherry"
"B","B38","A","A","A","B","C",30,20,20,"Cherry","Pear"
"D","D02","B","C","A","C","D",20,20,30,"Apple","Cherry"
"A","A49","A","D","D","A","B",20,30,20,"Pear","Cherry"
"B","B48","A","A","A","B","C",20,30,20,"Pear","Apple"
"F","F94","A","D","C","B","C",20,30,20,"Pear","Apple"
"H","H09","A","C","A","B","D",30,30,30,"Pear","Cherry"
"H","H22","D","D","B","D","B",20,20,30,"Cherry","Cherry"
"A","A73","D","D","B","D","D",30,20,30,"Pear","Apple"
"G","G76","C","B","A","C","D",30,20,20,"Pear","Cherry"
"A","A13","C","A","B","C","B",20,20,20,"Pear","Cherry"
"C","C73","B","A","D","D","A",30,20,30,"Pear","Apple"
"C","C14","C","C","C","B","A",30,30,20,"Cherry","Pear"
"G","G19","C","D","B","D","C",30,20,20,"Apple","Apple"
"H","H40","A","C","C","D","B",30,20,20,"Pear","Cherry"
"E","E49","B","B","C","A","B",30,30,20,"Pear","Pear"
"A","A70","B","B","C","A","C",20,30,20,"Pear","Pear"
"H","H04","A","B","D","B","A",30,20,20,"Pear","Cherry"
"G","G72","D","B","C","D","C",30,30,30,"Pear","Cherry"
"G","G57","A","B","D","B","A",20,30,20,"Apple","Apple"
"H","H17","C","A","B","D","A",30,20,20,"Pear","Pear"
"F","F12","C","D","C","A","B",30,20,20,"Cherry","Apple"
"G","G24","C","C","D","A","B",20,20,30,"Apple","Pear"
"F","F43","B","B","A","D","B",30,20,20,"Apple","Pear"
"B","B27","C","C","D","D","C",20,30,20,"Apple","Apple"
"D","D40","D","B","B","D","D",20,20,20,"Apple","Cherry"
"D","D60","B","D","C","A","A",30,20,30,"Pear","Apple"
"A","A64","A","D","A","C","D",20,30,30,"Apple","Apple"
"C","C26","B","C","C","B","D",30,20,20,"Apple","Pear"
"C","C39","B","A","D","B","B",30,20,30,"Pear","Apple"
"G","G43","D","C","C","A","A",30,20,30,"Apple","Apple"
"H","H02","A","B","D","D","B",20,20,30,"Pear","Apple"
"D","D71","B","A","D","D","B",20,30,20,"Cherry","Cherry"
"C","C59","B","D","D","A","D",20,30,20,"Cherry","Apple"
"B","B15","D","D","C","A","C",30,30,20,"Pear","Pear"
"A","A29","B","C","A","B","C",30,30,20,"Cherry","Pear"
"E","E63","A","D","D","B","B",20,30,30,"Cherry","Pear"
"A","A87","D","D","C","B","D",30,20,30,"Cherry","Pear"
"C","C36","D","A","D","B","C",20,30,20,"Pear","Apple"
"B","B52","D","C","B","B","D",30,30,20,"Cherry","Cherry"
"F","F38","D","B","A","B","D",20,30,20,"Apple","Pear"
"A","A40","C","D","D","C","D",30,30,30,"Cherry","Pear"
"B","B92","C","C","C","D","B",30,20,20,"Pear","Apple"
"C","C90","C","D","D","B","C",30,20,20,"Cherry","Apple"
"G","G93","A","A","D","A","D",30,30,30,"Pear","Apple"
"D","D29","C","A","A","A","D",30,30,30,"Pear","Apple"
"G","G54","A","D","B","D","C",30,30,30,"Apple","Cherry"
"C","C78","D","C","A","D","C",30,30,30,"Cherry","Apple"
"G","G87","B","A","C","A","C",20,30,20,"Cherry","Cherry"
"F","F11","C","C","C","B","A",20,20,30,"Pear","Cherry"
"H","H79","D","D","A","B","A",30,20,30,"Pear","Pear"
"G","G37","D","D","B","B","A",20,20,30,"Cherry","Apple"
"H","H69","C","D","C","C","C",30,20,30,"Pear","Pear"
"C","C86","A","D","C","B","C",20,30,20,"Apple","Pear"
"D","D90","D","B","B","B","A",30,20,30,"Pear","Cherry"
"D","D21","D","D","C","D","B",20,20,20,"Pear","Pear"
"F","F71","D","A","D","B","A",30,30,20,"Pear","Cherry"
"G","G32","A","A","C","A","B",20,20,20,"Cherry","Cherry"
"A","A15","D","A","B","C","A",20,20,30,"Apple","Apple"
"C","C25","B","D","C","D","A",30,20,20,"Apple","Cherry"
"C","C77","C","B","B","B","A",20,20,20,"Pear","Apple"
"H","H48","C","A","C","C","B",20,20,20,"Cherry","Apple"
"B","B98","B","D","B","D","D",20,20,30,"Apple","Apple"
"A","A99","B","C","D","A","D",20,20,30,"Pear","Pear"
"H","H86","A","B","B","C","B",30,30,30,"Pear","Apple"
"D","D17","C","D","C","D","C",30,20,20,"Pear","Pear"
"C","C87","C","D","B","A","C",20,30,30,"Pear","Cherry"
"E","E57","B","B","B","D","D",30,20,20,"Cherry","Cherry"
"A","A03","A","B","A","A","C",30,20,20,"Pear","Cherry"
"A","A42","A","C","C","C","B",30,30,20,"Apple","Apple"
"H","H36","A","A","C","C","C",30,20,30,"Cherry","Pear"
"C","C30","A","A","C","A","A",30,30,30,"Apple","Pear"
"D","D86","D","D","A","A","D",30,30,20,"Apple","Apple"
"H","H30","A","D","B","A","A",20,30,30,"Cherry","Cherry"
"B","B02","C","B","A","D","D",30,30,20,"Apple","Pear"
"B","B10","A","D","D","A","A",20,30,20,"Apple","Pear"
"C","C85","B","C","A","A","A",30,20,20,"Cherry","Apple"
"C","C35","C","B","A","D","A",20,30,30,"Pear","Apple"
"F","F52","C","B","C","A","B",20,30,30,"Apple","Cherry"
"F","F57","A","C","D","D","C",30,20,30,"Apple","Cherry"
"E","E60","D","A","D","A","A",20,30,20,"Pear","Pear"
"A","A66","D","D","C","A","B",20,30,20,"Apple","Apple"
"A","A28","A","D","A","B","A",30,20,20,"Cherry","Pear"
"B","B67","C","C","B","A","D",30,20,20,"Pear","Cherry"
"C","C67","C","B","A","D","A",30,30,30,"Pear","Cherry"
"H","H52","A","B","A","B","B",20,20,20,"Pear","Cherry"
"C","C32","B","A","B","D","C",20,30,30,"Cherry","Apple"
"E","E83","B","B","A","A","D",20,30,30,"Pear","Cherry"
"C","C44","C","B","A","A","D",30,20,20,"Apple","Cherry"
"C","C65","C","C","B","B","D",20,20,20,"Pear","Apple"
"E","E44","A","B","D","C","C",30,30,30,"Cherry","Pear"
"D","D65","C","D","C","A","C",30,30,20,"Pear","Pear"
"E","E71","B","D","A","C","C",20,30,30,"Cherry","Pear"
"F","F39","D","B","D","B","C",30,20,30,"Cherry","Apple"
"D","D46","B","D","C","B","D",20,20,20,"Pear","Cherry"
"F","F24","C","B","A","C","B",30,20,30,"Cherry","Pear"
"C","C94","A","C","D","B","B",30,30,30,"Apple","Apple"
"A","A37","D","A","C","B","C",20,30,20,"Apple","Cherry"
"D","D56","B","A","B","A","B",30,20,20,"Apple","Pear"
"E","E05","D","A","B","B","D",20,20,30,"Pear","Cherry"
"A","A45","A","D","B","B","C",30,20,20,"Cherry","Apple"
"C","C10","D","D","D","B","D",30,30,20,"Cherry","Pear"
"H","H26","D","A","A","C","C",30,20,20,"Pear","Pear"
"D","D75","A","D","B","B","D",20,30,20,"Pear","Pear"
"G","G96","D","C","C","B","B",30,20,20,"Apple","Apple"
"E","E30","D","B","A","B","A",30,20,30,"Pear","Cherry"
"G","G47","A","D","A","C","B",20,20,30,"Cherry","Apple"
"C","C80","B","B","D","D","C",30,20,30,"Pear","Apple"
"E","E88","B","D","C","C","B",20,30,30,"Apple","Cherry"
"C","C56","C","A","A","A","A",20,30,20,"Pear","Cherry"
"B","B81","B","C","C","B","B",20,30,20,"Apple","Cherry"
"F","F75","C","A","C","A","C",20,30,30,"Cherry","Pear"
"C","C76","A","D","D","A","A",30,20,20,"Cherry","Pear"
"E","E76","B","A","B","A","D",20,30,20,"Pear","Cherry"
"H","H73","D","B","B","C","B",30,20,20,"Cherry","Apple"
"H","H11","B","B","A","A","B",30,20,30,"Cherry","Pear"
"D","D70","D","D","C","C","C",20,30,20,"Pear","Cherry"
"B","B83","A","D","A","D","D",20,20,30,"Apple","Apple"
"C","C83","B","B","D","D","A",30,30,30,"Cherry","Pear"
"A","A62","C","B","B","D","A",20,30,20,"Cherry","Cherry"
"A","A84","D","B","B","B","D",20,20,20,"Apple","Apple"
"C","C88","D","D","B","C","A",30,30,30,"Apple","Apple"
"E","E93","A","B","A","D","D",30,20,20,"Apple","Pear"
"B","B86","A","C","C","D","A",20,20,30,"Apple","Cherry"
"F","F26","D","A","A","C","D",30,20,30,"Apple","Cherry"
"G","G46","D","D","C","D","B",20,20,30,"Cherry","Pear"
"E","E45","D","A","D","B","B",30,20,30,"Pear","Pear"
"G","G99","D","D","C","B","A",20,20,30,"Pear","Apple"
"G","G97","A","C","A","B","D",20,30,20,"Cherry","Pear"
"E","E70","D","C","D","B","C",20,20,30,"Cherry","Apple"
"H","H07","A","B","D","C","C",30,30,30,"Apple","Apple"
"A","A52","A","A","C","A","B",20,20,30,"Cherry","Cherry"
"C","C89","A","A","A","C","C",30,30,20,"Apple","Cherry"
"H","H49","D","B","D","A","C",30,30,30,"Pear","Pear"
"D","D55","A","C","A","A","D",20,30,20,"Pear","Pear"
"G","G70","B","A","C","C","D",20,30,30,"Apple","Apple"
"B","B03","A","D","A","A","A",20,30,20,"Apple","Apple"
"A","A86","A","C","A","C","C",30,20,30,"Cherry","Pear"
"B","B56","A","D","C","B","A",20,20,20,"Pear","Apple"
"B","B34","A","B","B","B","A",20,20,20,"Cherry","Cherry"
"B","B23","A","C","C","A","A",30,30,20,"Apple","Apple"
"G","G50","D","A","D","A","D",20,20,30,"Pear","Cherry"
"H","H44","A","A","B","B","A",20,20,30,"Cherry","Cherry"
"F","F45","B","D","B","B","A",30,30,20,"Cherry","Apple"
"D","D03","A","A","D","D","D",20,20,20,"Cherry","Apple"
"C","C27","A","A","D","D","C",30,20,20,"Cherry","Pear"
"C","C11","D","B","C","A","B",20,20,20,"Pear","Pear"
"E","E42","C","D","A","A","C",30,30,30,"Cherry","Cherry"
"E","E64","B","A","A","B","B",20,30,30,"Apple","Apple"
"C","C29","B","D","C","D","A",30,30,20,"Apple","Cherry"
"D","D08","A","B","D","C","D",20,20,20,"Apple","Apple"
"H","H06","B","C","D","C","A",20,20,30,"Apple","Apple"
"D","D04","A","C","C","C","A",20,30,30,"Apple","Apple"
"G","G73","C","D","C","D","C",20,20,20,"Pear","Cherry"
"F","F22","A","D","C","A","A",20,30,30,"Pear","Apple"
"F","F19","A","D","D","D","B",20,20,20,"Pear","Apple"
"A","A24","C","C","A","A","C",30,20,30,"Apple","Cherry"
"H","H66","D","D","B","B","C",20,30,20,"Cherry","Pear"
"H","H10","B","D","D","A","D",30,30,30,"Cherry","Apple"
"B","B26","C","B","C","D","C",20,20,20,"Cherry","Apple"
"H","H46","D","B","B","C","D",30,30,20,"Cherry","Pear"
"E","E20","A","C","C","C","B",30,30,30,"Apple","Pear"
"C","C92","A","D","C","B","D",30,30,20,"Pear","Pear"
"E","E97","D","A","C","C","C",20,20,20,"Pear","Apple"
"G","G45","A","D","C","A","A",20,30,30,"Cherry","Cherry"
"H","H03","A","D","B","D","A",30,20,30,"Pear","Pear"
"B","B21","A","B","C","A","A",20,20,20,"Apple","Cherry"
"F","F70","C","A","A","A","C",30,20,30,"Apple","Cherry"
"A","A74","C","A","D","A","A",20,20,30,"Apple","Cherry"
"F","F09","A","C","D","D","B",30,30,30,"Pear","Cherry"
"A","A88","A","B","C","B","A",20,30,20,"Pear","Pear"
"E","E59","C","D","A","D","D",20,20,30,"Cherry","Cherry"
"H","H53","D","A","A","C","B",20,20,20,"Pear","Pear"
"F","F21","D","C","C","B","B",30,30,30,"Cherry","Cherry"
"B","B85","C","C","B","D","B",30,20,30,"Cherry","Pear"
"A","A08","D","A","B","B","C",30,20,20,"Apple","Cherry"
"B","B64","C","A","C","C","D",20,20,30,"Apple","Apple"
"A","A85","C","D","C","A","B",30,30,20,"Cherry","Pear"
"F","F29","B","B","D","C","A",20,20,30,"Cherry","Pear"
"H","H05","C","B","D","A","A",30,30,30,"Cherry","Cherry"
"G","G69","A","B","D","A","A",30,30,20,"Cherry","Apple"
"A","A17","A","D","A","C","B",30,30,20,"Cherry","Pear"
"G","G38","A","B","B","B","B",30,20,30,"Apple","Apple"
"D","D39","C","A","B","D","D",30,30,30,"Pear","Apple"
"G","G92","D","C","D","B","C",20,30,30,"Pear","Cherry"
"E","E33","A","C","D","D","A",30,20,30,"Pear","Pear"
"G","G64","B","C","C","D","A",20,30,30,"Cherry","Pear"
"G","G11","D","A","D","B","A",20,20,20,"Apple","Pear"
"H","H39","C","B","B","D","A",30,20,30,"Apple","Apple"
"A","A81","D","A","A","D","D",20,30,20,"Apple","Cherry"
"B","B49","D","C","B","D","D",20,20,20,"Apple","Cherry"
"D","D52","A","C","D","D","C",20,30,30,"Apple","Pear"
"C","C33","A","C","C","C","A",30,20,30,"Cherry","Pear"
"D","D25","C","B","B","B","B",30,30,20,"Apple","Apple"
"E","E54","A","D","C","A","D",30,20,20,"Cherry","Pear"
"A","A71","C","C","A","C","C",30,20,30,"Pear","Cherry"
"A","A36","C","D","B","A","B",30,30,30,"Apple","Pear"
"D","D83","C","A","B","D","A",30,30,30,"Cherry","Cherry"
"G","G89","B","B","B","D","D",20,30,30,"Pear","Apple"
"B","B32","A","D","C","B","C",30,30,30,"Pear","Pear"
"H","H71","C","C","D","B","B",30,20,20,"Pear","Apple"
"D","D10","B","A","C","C","C",30,30,20,"Apple","Cherry"
"E","E50","C","A","D","B","A",30,30,30,"Cherry","Apple"
"C","C23","C","D","A","C","D",30,20,20,"Cherry","Pear"
"B","B59","D","B","D","C","C",30,20,20,"Cherry","Pear"
"D","D66","D","B","D","B","C",20,30,30,"Apple","Pear"
"H","H28","A","C","B","A","C",30,30,20,"Cherry","Pear"
"E","E72","A","C","D","C","C",30,30,30,"Apple","Cherry"
"H","H15","B","C","C","A","B",30,30,30,"Cherry","Pear"
"F","F55","C","C","C","B","B",30,30,20,"Cherry","Apple"
"G","G08","C","B","A","B","A",20,20,30,"Pear","Cherry"
"B","B78","C","D","A","B","A",20,30,30,"Pear","Cherry"
"F","F90","C","B","A","B","D",20,30,20,"Cherry","Apple"
"H","H62","C","D","C","B","C",20,30,20,"Pear","Pear"
"F","F58","A","B","D","C","B",30,20,20,"Apple","Cherry"
"H","H78","B","C","B","B","D",20,20,30,"Cherry","Cherry"
"H","H25","B","D","C","C","B",20,30,20,"Apple","Cherry"
"D","D09","A","A","D","D","D",30,20,20,"Apple","Pear"
"A","A94","D","A","B","D","C",20,30,30,"Cherry","Apple"
"G","G39","C","D","D","D","C",20,20,30,"Cherry","Apple"
"A","A54","A","B","C","A","D",20,30,30,"Pear","Pear"
"A","A77","B","D","C","C","B",20,30,20,"Apple","Cherry"
"F","F30","C","C","D","B","C",30,20,30,"Apple","Cherry"
"E","E09","C","D","C","B","A",20,20,20,"Apple","Apple"
"G","G28","A","C","A","A","B",30,20,30,"Pear","Apple"
"F","F53","B","C","C","B","C",20,30,20,"Cherry","Pear"
"H","H58","D","D","B","B","C",30,30,30,"Apple","Apple"
"D","D45","B","D","B","B","D",30,20,20,"Cherry","Pear"
"G","G94","D","B","B","C","D",20,20,30,"Apple","Pear"
"A","A56","C","C","D","A","C",20,20,20,"Cherry","Cherry"
"B","B14","D","A","C","A","D",30,30,30,"Cherry","Apple"
"D","D69","B","B","C","B","B",20,20,20,"Cherry","Cherry"
"D","D28","D","A","B","A","A",20,20,30,"Apple","Apple"
"F","F49","B","B","B","D","A",20,20,30,"Pear","Pear"
"C","C93","D","A","C","A","C",30,20,30,"Cherry","Pear"
"C","C52","A","C","D","A","B",30,30,30,"Apple","Pear"
"C","C71","B","D","C","B","D",20,20,20,"Cherry","Pear"
"C","C54","C","C","C","B","A",20,30,30,"Cherry","Apple"
"A","A01","A","A","D","C","A",20,20,20,"Cherry","Pear"
"A","A83","C","B","C","B","D",30,30,20,"Cherry","Cherry"
"F","F25","D","D","D","D","C",30,20,30,"Pear","Cherry"
"C","C96","D","D","C","D","B",20,20,30,"Pear","Cherry"
"D","D13","D","A","A","C","C",20,20,30,"Apple","Apple"
"B","B05","A","D","A","A","D",20,20,30,"Pear","Apple"
"B","B95","C","D","D","D","C",20,20,30,"Apple","Apple"
"H","H92","A","D","C","B","C",20,30,30,"Cherry","Apple"
"E","E34","D","C","D","D","C",20,30,20,"Cherry","Pear"
"E","E32","D","D","C","D","B",30,30,30,"Apple","Apple"
"C","C24","D","C","C","D","C",30,20,30,"Cherry","Pear"
"C","C81","B","D","A","D","A",20,30,30,"Pear","Apple"
"C","C50","A","C","C","B","D",20,20,30,"Apple","Pear"
"B","B11","C","D","B","B","A",20,30,30,"Pear","Apple"
"H","H77","D","A","B","D","D",20,20,30,"Apple","Pear"
"F","F85","D","D","B","B","A",30,30,30,"Pear","Apple"
"E","E25","C","B","A","A","A",30,30,30,"Apple","Apple"
"F","F88","D","C","A","B","B",30,20,20,"Apple","Cherry"
"B","B57","C","A","D","A","D",30,30,20,"Apple","Cherry"
"H","H47","D","C","A","C","B",20,30,20,"Cherry","Cherry"
"H","H95","B","A","B","C","A",30,20,20,"Pear","Cherry"
"A","A23","C","B","A","B","B",20,20,20,"Pear","Pear"
"F","F20","C","A","C","C","D",20,30,20,"Cherry","Cherry"
"E","E98","C","D","A","A","C",30,20,20,"Pear","Pear"
"G","G71","D","D","A","B","A",30,20,20,"Apple","Pear"
"G","G55","D","C","D","A","B",20,20,30,"Apple","Apple"
"G","G14","D","B","A","A","B",30,20,30,"Pear","Apple"
"F","F86","B","B","B","C","A",30,30,20,"Apple","Cherry"
"E","E04","D","A","C","C","D",20,30,30,"Cherry","Apple"
"F","F51","B","D","A","D","B",20,20,20,"Pear","Pear"
"F","F93","D","A","C","D","C",20,20,30,"Cherry","Pear"
"C","C02","A","B","B","A","A",20,20,30,"Pear","Pear"
"B","B70","A","A","C","A","B",20,30,30,"Apple","Cherry"
"D","D11","A","C","A","B","D",20,30,30,"Apple","Cherry"
"E","E27","B","A","A","D","C",20,20,30,"Pear","Cherry"
"G","G41","A","B","B","B","A",20,20,30,"Pear","Pear"
"B","B76","D","A","A","B","B",20,30,30,"Apple","Pear"
"A","A72","C","A","A","B","B",30,30,20,"Cherry","Cherry"
"G","G79","A","C","C","C","C",20,20,20,"Apple","Apple"
"E","E87","A","B","D","D","B",20,20,20,"Apple","Apple"
"H","H90","D","C","D","A","C",20,20,20,"Apple","Pear"
"F","F89","A","A","B","D","B",30,30,30,"Apple","Apple"
"C","C57","B","C","D","D","A",30,30,30,"Apple","Cherry"
"A","A68","B","B","D","B","B",30,20,30,"Cherry","Pear"
"B","B87","D","D","C","B","C",20,30,30,"Apple","Pear"
